Date,Year,Month,Day,Approve %,Disapprove %,No opinion %
2019 Nov 14,2019,Nov,14,43,54,3
2019 Oct 31,2019,Oct,31,41,57,2
2019 Oct 13,2019,Oct,13,39,57,5
2019 Sep 30,2019,Sep,30,40,56,3
2019 Sep 15,2019,Sep,15,43,54,4
2019 Aug 30,2019,Aug,30,39,57,4
2019 Aug 14,2019,Aug,14,41,54,5
2019 Jul 31,2019,Jul,31,42,54,4
2019 Jul 12,2019,Jul,12,44,51,5
2019 Jun 30,2019,Jun,30,41,54,5
2019 Jun 16,2019,Jun,16,43,55,3
2019 May 30,2019,May,30,40,55,4
2019 May 12,2019,May,12,42,52,6
2019 Apr 30,2019,Apr,30,46,50,4
2019 Apr 9,2019,Apr,9,45,51,4
2019 Mar 10,2019,Mar,10,39,57,4
2019 Feb 28,2019,Feb,28,43,54,3
2019 Feb 10,2019,Feb,10,44,52,4
2019 Jan 27,2019,Jan,27,37,59,3
2019 Jan 10,2019,Jan,10,37,59,4
2018 Dec 22,2018,Dec,22,39,55,5
2018 Dec 16,2018,Dec,16,38,57,4
2018 Dec 9,2018,Dec,9,40,56,4
2018 Nov 2,2018,Nov,2,40,56,4
2018 Nov 25,2018,Nov,25,38,60,3
2018 Nov 18,2018,Nov,18,43,53,4
2018 Nov 11,2018,Nov,11,38,56,5
2018 Oct 4,2018,Oct,4,40,54,6
2018 Oct 28,2018,Oct,28,40,54,6
2018 Oct 21,2018,Oct,21,44,50,6
2018 Oct 14,2018,Oct,14,44,51,5
2018 Oct 7,2018,Oct,7,43,53,5
2018 Sep 30,2018,Sep,30,42,53,5
2018 Sep 23,2018,Sep,23,40,56,5
2018 Sep 16,2018,Sep,16,38,56,6
2018 Sep 9,2018,Sep,9,40,54,5
2018 Aug 2,2018,Aug,2,41,53,6
2018 Aug 26,2018,Aug,26,41,54,5
2018 Aug 19,2018,Aug,19,42,52,7
2018 Aug 12,2018,Aug,12,39,56,5
2018 Jul 5,2018,Jul,5,41,54,5
2018 Jul 29,2018,Jul,29,40,55,6
2018 Jul 22,2018,Jul,22,42,54,4
2018 Jul 15,2018,Jul,15,43,52,4
2018 Jul 8,2018,Jul,8,41,56,4
2018 Jun 1,2018,Jun,1,42,53,5
2018 Jun 24,2018,Jun,24,41,55,3
2018 Jun 17,2018,Jun,17,45,50,4
2018 Jun 10,2018,Jun,10,42,54,4
2018 May 3,2018,May,3,41,55,4
2018 May 27,2018,May,27,40,55,6
2018 May 20,2018,May,20,42,54,5
2018 May 13,2018,May,13,43,52,5
2018 Apr 6,2018,Apr,6,42,52,5
2018 Apr 29,2018,Apr,29,42,53,5
2018 Apr 22,2018,Apr,22,38,57,6
2018 Apr 15,2018,Apr,15,39,55,6
2018 Apr 8,2018,Apr,8,41,54,5
2018 Mar 1,2018,Mar,1,39,56,5
2018 Mar 25,2018,Mar,25,39,55,5
2018 Mar 18,2018,Mar,18,40,56,4
2018 Mar 11,2018,Mar,11,39,56,4
2018 Feb 4,2018,Feb,4,39,55,6
2018 Feb 25,2018,Feb,25,39,56,5
2018 Feb 18,2018,Feb,18,37,59,4
2018 Feb 11,2018,Feb,11,40,57,3
2018 Jan 4,2018,Jan,4,40,57,3
2018 Jan 28,2018,Jan,28,38,57,5
2018 Jan 21,2018,Jan,21,36,59,5
2018 Jan 14,2018,Jan,14,38,57,5
2018 Jan 7,2018,Jan,7,37,58,4
2017 Dec 31,2017,Dec,31,39,55,6
2017 Dec 24,2017,Dec,24,37,57,6
2017 Dec 17,2017,Dec,17,35,60,5
2017 Dec 10,2017,Dec,10,36,59,5
2017 Nov 3,2017,Nov,3,35,59,5
2017 Nov 26,2017,Nov,26,37,56,7
2017 Nov 19,2017,Nov,19,38,57,6
2017 Nov 12,2017,Nov,12,38,56,6
2017 Oct 5,2017,Oct,5,38,58,5
2017 Oct 29,2017,Oct,29,35,60,5
2017 Oct 22,2017,Oct,22,36,58,6
2017 Oct 15,2017,Oct,15,37,57,6
2017 Oct 8,2017,Oct,8,38,56,6
2017 Sep 1,2017,Sep,1,37,58,5
2017 Sep 24,2017,Sep,24,38,55,6
2017 Sep 17,2017,Sep,17,38,57,6
2017 Sep 10,2017,Sep,10,37,57,6
2017 Aug 3,2017,Aug,3,36,59,6
2017 Aug 27,2017,Aug,27,35,60,5
2017 Aug 20,2017,Aug,20,37,58,6
2017 Aug 13,2017,Aug,13,36,58,6
2017 Jul 6,2017,Jul,6,37,58,5
2017 Jul 30,2017,Jul,30,38,57,5
2017 Jul 23,2017,Jul,23,37,58,5
2017 Jul 16,2017,Jul,16,39,56,6
2017 Jul 9,2017,Jul,9,38,57,5
2017 Jun 2,2017,Jun,2,39,56,5
2017 Jun 25,2017,Jun,25,39,56,5
2017 Jun 18,2017,Jun,18,38,57,6
2017 Jun 11,2017,Jun,11,37,58,5
2017 May 4,2017,May,4,38,56,6
2017 May 28,2017,May,28,41,54,5
2017 May 21,2017,May,21,38,56,6
2017 May 14,2017,May,14,38,56,6
2017 May 7,2017,May,7,42,53,6
2017 Apr 30,2017,Apr,30,41,54,5
2017 Apr 23,2017,Apr,23,41,52,7
2017 Apr 16,2017,Apr,16,40,54,6
2017 Apr 9,2017,Apr,9,40,53,7
2017 Mar 2,2017,Mar,2,38,57,5
2017 Mar 26,2017,Mar,26,39,56,6
2017 Mar 19,2017,Mar,19,40,55,5
2017 Mar 12,2017,Mar,12,42,52,6
2017 Feb 5,2017,Feb,5,43,51,6
2017 Feb 26,2017,Feb,26,42,53,5
2017 Feb 19,2017,Feb,19,40,54,5
2017 Feb 12,2017,Feb,12,41,53,6
2017 Jan 5,2017,Jan,5,43,52,5
2017 Jan 29,2017,Jan,29,45,47,8
